Date,CPI
2013-11-01,111.3
2013-12-01,111.5
2014-01-01,111.9
2014-02-01,112.4
2014-03-01,112.6
2014-04-01,112.6
2014-05-01,112.7
2014-06-01,112.8
2014-07-01,112.9
2014-08-01,113.2
2014-09-01,113.5
2014-10-01,113.3
2014-11-01,113.3
2014-12-01,113.4
2015-01-01,113.4
2015-02-01,114.0
2015-03-01,113.8
2015-04-01,113.9
2015-05-01,113.9
2015-06-01,114.1
2015-07-01,114.5
2015-08-01,114.7
2015-09-01,114.5
2015-10-01,114.4
2015-11-01,114.3
2015-12-01,114.4
2016-01-01,114.6
2016-02-01,115.2
2016-03-01,115.2
2016-04-01,115.0
2016-05-01,114.9
2016-06-01,114.9
2016-07-01,115.1
2016-08-01,115.4
2016-09-01,115.9
2016-10-01,116.1
2016-11-01,116.0
2016-12-01,116.4
2017-01-01,117.2
2017-02-01,117.7
2017-03-01,117.6
2017-04-01,117.6
2017-05-01,117.7
2017-06-01,117.7
2017-07-01,117.8
2017-08-01,118.6
2017-09-01,118.9
2017-10-01,118.9
2017-11-01,118.9
2017-12-01,119.1
2018-01-01,119.3
2018-02-01,120.0
2018-03-01,120.0
2018-04-01,119.8
2018-05-01,119.8
2018-06-01,120.0
2018-07-01,120.3
2018-08-01,120.6
2018-09-01,121.6
2018-10-01,121.3
2018-11-01,121.0
2018-12-01,120.9
2019-01-01,121.0
2019-02-01,121.5
2019-03-01,121.4
2019-04-01,121.7
2019-05-01,122.0
2019-06-01,121.8
2019-07-01,121.9
2019-08-01,121.8
2019-09-01,121.6
2019-10-01,121.6
2019-11-01,121.5
2019-12-01,121.7
2020-01-01,122.3
2020-02-01,122.3
2020-03-01,122.2
2020-04-01,121.8
2020-05-01,121.6
2020-06-01,121.7
2020-07-01,122.4
2020-08-01,122.5
2020-09-01,123.5
2020-10-01,123.0
2020-11-01,123.4
2020-12-01,123.3
2021-01-01,123.8
2021-02-01,124.5
2021-03-01,124.7
2021-04-01,125.0
2021-05-01,125.5
2021-06-01,125.6
2021-07-01,126.1
2021-08-01,126.5
2021-09-01,126.9
2021-10-01,127.4
2021-11-01,127.6
2021-12-01,127.6
2022-01-01,128.6
2022-02-01,129.4
2022-03-01,130.5
2022-04-01,131.6
2022-05-01,132.5
2022-06-01,133.5
2022-07-01,133.7
2022-08-01,133.7
2022-09-01,134.1
2022-10-01,134.3
2022-11-01,134.2
2022-12-01,134.4
2023-01-01,135.4
2023-02-01,135.9
2023-03-01,136.0
2023-04-01,136.3
2023-05-01,136.4
2023-06-01,136.7
2023-07-01,137.0
2023-08-01,137.7
2023-09-01,138.5
2023-10-01,138.7
2023-11-01,138.4
2023-12-01,138.4
2024-01-01,138.9
2024-02-01,139.5
2024-03-01,139.7
2024-04-01,140.0
2024-05-01,140.3
2024-06-01,140.4
2024-07-01,140.7
2024-08-01,140.8
2024-09-01,141.3
2024-10-01,141.5
2024-11-01,141.7
2024-12-01,141.9
2025-01-01,142.4
2025-02-01,143.0
2025-03-01,143.3
2025-04-01,143.6
2025-05-01,143.8
2025-06-01,143.9
2025-07-01,144.2
2025-08-01,144.4
2025-09-01,144.7
2025-10-01,144.9
2025-11-01,145.0
2025-12-01,145.2
2026-01-01,145.7
2026-02-01,146.1
2026-03-01,146.4
2026-04-01,146.4
2026-05-01,146.4
2026-06-01,146.4
2026-07-01,146.4
2026-08-01,146.4
2026-09-01,146.4
2026-10-01,146.4
2026-11-01,146.4
2026-12-01,146.4
2027-01-01,146.4
2027-02-01,146.4
2027-03-01,146.4
2027-04-01,146.4
2027-05-01,146.4
2027-06-01,146.4
2027-07-01,146.4
2027-08-01,146.4
2027-09-01,146.4
2027-10-01,146.4
2027-11-01,146.4
2027-12-01,146.4
